--- FETCHING LOGS ---
[TAILING] Tailing last 200 lines for [learning_backend] process (change the value with --lines option)
/home/incall/.pm2/logs/learning-backend-out.log last 200 lines:
26|learnin | [32m[Nest] 604677  - [39m04/18/2026, 6:47:43 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
26|learnin | [32m[Nest] 604677  - [39m04/18/2026, 6:47:43 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPrismaModule dependencies initialized[39m[38;5;3m +29ms[39m
26|learnin | [32m[Nest] 604677  - [39m04/18/2026, 6:47:43 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNotificationModule dependencies initialized[39m[38;5;3m +3ms[39m
26|learnin | [32m[Nest] 604677  - [39m04/18/2026, 6:47:43 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +0ms[39m
26|learnin | [33m[Nest] 604677  - [39m04/18/2026, 6:47:43 PM [33m   WARN[39m [38;5;3m[LegacyRouteConverter] [39m[33mUnsupported route path: "/api/v1/*". In previous versions, the symbols ?, *, and + were used to denote optional or repeating path parameters. The latest version of "path-to-regexp" now requires the use of named parameters. For example, instead of using a route like /users/* to capture all routes starting with "/users", you should use /users/*path. For more details, refer to the migration guide. Attempting to auto-convert...[39m
26|learnin | [32m[Nest] 604677  - [39m04/18/2026, 6:47:43 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAppController {/api/v1}:[39m[38;5;3m +2ms[39m
26|learnin | [32m[Nest] 604677  - [39m04/18/2026, 6:47:43 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1, GET} route[39m[38;5;3m +4ms[39m
26|learnin | [32m[Nest] 604677  - [39m04/18/2026, 6:47:43 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/public/settings, GET} route[39m[38;5;3m +0ms[39m
26|learnin | [32m[Nest] 604677  - [39m04/18/2026, 6:47:43 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAuthController {/api/v1/auth}:[39m[38;5;3m +1ms[39m
26|learnin | [32m[Nest] 604677  - [39m04/18/2026, 6:47:43 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/auth/login, POST} route[39m[38;5;3m +1ms[39m
26|learnin | [32m[Nest] 604677  - [39m04/18/2026, 6:47:43 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/auth/refresh, POST} route[39m[38;5;3m +0ms[39m
